"Monthyear","Species","Cap","Month","NH","Rate","Year"
"May 1996","WIWA",45,"May",1275,35.29,1996
"May 1997","BEWR",3,"May",1134,2.65,1997
"May 1997","BUSH",22,"May",1134,19.4,1997
"May 1997","CALT",2,"May",1134,1.76,1997
"May 1997","HETH",2,"May",1134,1.76,1997
"May 1997","SWTH",145,"May",1134,127.87,1997
"May 1997","WEFL",1,"May",1134,0.88,1997
"May 1997","WIWA",19,"May",1134,16.75,1997
"May 1998","BUSH",15,"May",1124,13.35,1998
"May 1998","CALT",4,"May",1124,3.56,1998
"May 1998","HETH",2,"May",1124,1.78,1998
"May 1998","SWTH",181,"May",1124,161.03,1998
"May 1998","WEFL",29,"May",1124,25.8,1998
"May 1998","WIWA",97,"May",1124,86.3,1998
"May 1999","BUSH",6,"May",190,31.58,1999
"May 1999","CALT",1,"May",190,5.26,1999
"May 1999","SWTH",14,"May",190,73.68,1999
"May 1999","WEFL",1,"May",190,5.26,1999
"May 1999","WIWA",10,"May",190,52.63,1999
"May 2000","BEWR",1,"May",1008,0.99,2000
"May 2000","BUSH",24,"May",1008,23.81,2000
"May 2000","CALT",3,"May",1008,2.98,2000
"May 2000","HETH",1,"May",1008,0.99,2000
"May 2000","SWTH",145,"May",1008,143.85,2000
"May 2000","WEFL",7,"May",1008,6.94,2000
"May 2000","WIWA",54,"May",1008,53.57,2000
"May 2001","BEWR",2,"May",1010.75,1.98,2001
"May 2001","BUSH",20,"May",1010.75,19.79,2001
"May 2001","SWTH",101,"May",1010.75,99.93,2001
"May 2001","WEFL",4,"May",1010.75,3.96,2001
"May 2001","WIWA",25,"May",1010.75,24.73,2001
"May 2002","BEWR",8,"May",982.5,8.14,2002
"May 2002","BUSH",26,"May",982.5,26.46,2002
"May 2002","HETH",4,"May",982.5,4.07,2002
"May 2002","SWTH",100,"May",982.5,101.78,2002
"May 2002","WEFL",1,"May",982.5,1.02,2002
"May 2002","WIWA",46,"May",982.5,46.82,2002
"May 2003","BEWR",2,"May",995,2.01,2003
"May 2003","BUSH",27,"May",995,27.14,2003
"May 2003","CALT",1,"May",995,1.01,2003
"May 2003","HETH",13,"May",995,13.07,2003
"May 2003","RCKI",1,"May",995,1.01,2003
"May 2003","SWTH",119,"May",995,119.6,2003
"May 2003","WEFL",14,"May",995,14.07,2003
"May 2003","WIWA",112,"May",995,112.56,2003
"May 2004","BEWR",11,"May",1197.5,9.19,2004
"May 2004","BUSH",42,"May",1197.5,35.07,2004
"May 2004","HETH",1,"May",1197.5,0.84,2004
"May 2004","SWTH",176,"May",1197.5,146.97,2004
"May 2004","WEFL",4,"May",1197.5,3.34,2004
"May 2004","WIWA",17,"May",1197.5,14.2,2004
"May 2005","BEWR",5,"May",941.75,5.31,2005
"May 2005","BUSH",27,"May",941.75,28.67,2005
"May 2005","SWTH",84,"May",941.75,89.2,2005
"May 2005","WEFL",6,"May",941.75,6.37,2005
"May 2005","WIWA",43,"May",941.75,45.66,2005
"May 2006","BEWR",1,"May",1011.5,0.99,2006
"May 2006","BUSH",21,"May",1011.5,20.76,2006
"May 2006","CALT",3,"May",1011.5,2.97,2006
"May 2006","HETH",1,"May",1011.5,0.99,2006
"May 2006","SWTH",41,"May",1011.5,40.53,2006
"May 2006","WEFL",22,"May",1011.5,21.75,2006
"May 2006","WIWA",13,"May",1011.5,12.85,2006
"May 2007","BEWR",6,"May",1206,4.98,2007
"May 2007","BUSH",18,"May",1206,14.93,2007
"May 2007","CALT",2,"May",1206,1.66,2007
"May 2007","FOSP",1,"May",1206,0.83,2007
"May 2007","HETH",1,"May",1206,0.83,2007
"May 2007","SWTH",136,"May",1206,112.77,2007
"May 2007","WEFL",2,"May",1206,1.66,2007
"May 2007","WIWA",23,"May",1206,19.07,2007
"May 2008","BEWR",7,"May",1088.583332,6.43,2008
"May 2008","BUSH",16,"May",1088.583332,14.7,2008
"May 2008","CALT",3,"May",1088.583332,2.76,2008
"May 2008","SWTH",56,"May",1088.583332,51.44,2008
"May 2008","WEFL",2,"May",1088.583332,1.84,2008
"May 2008","WIWA",19,"May",1088.583332,17.45,2008
"May 2009","BEWR",14,"May",1039.333332,13.47,2009
"May 2009","BUSH",12,"May",1039.333332,11.55,2009
"May 2009","CALT",1,"May",1039.333332,0.96,2009
"May 2009","SWTH",18,"May",1039.333332,17.32,2009
"May 2009","WEFL",1,"May",1039.333332,0.96,2009
"May 2009","WIWA",19,"May",1039.333332,18.28,2009
"May 2010","BEWR",19,"May",1056.5,17.98,2010
"May 2010","BUSH",24,"May",1056.5,22.72,2010
"May 2010","CALT",4,"May",1056.5,3.79,2010
"May 2010","SWTH",75,"May",1056.5,70.99,2010
"May 2010","WEFL",6,"May",1056.5,5.68,2010
"May 2010","WIWA",37,"May",1056.5,35.02,2010
"May 2011","BEWR",10,"May",1010,9.9,2011
"May 2011","BUSH",19,"May",1010,18.81,2011
"May 2011","CALT",5,"May",1010,4.95,2011
"May 2011","FOSP",2,"May",1010,1.98,2011
"May 2011","SWTH",41,"May",1010,40.59,2011
"May 2011","WIWA",28,"May",1010,27.72,2011
"May 2012","BEWR",12,"May",1005.416668,11.94,2012
"May 2012","BUSH",13,"May",1005.416668,12.93,2012
"May 2012","CALT",1,"May",1005.416668,0.99,2012
"May 2012","HETH",1,"May",1005.416668,0.99,2012
"May 2012","SWTH",96,"May",1005.416668,95.48,2012
"May 2012","WEFL",4,"May",1005.416668,3.98,2012
"May 2012","WIWA",15,"May",1005.416668,14.92,2012
"May 2013","BEWR",6,"May",1010.75,5.94,2013
"May 2013","BUSH",12,"May",1010.75,11.87,2013
"May 2013","CALT",1,"May",1010.75,0.99,2013
"May 2013","FOSP",1,"May",1010.75,0.99,2013
"May 2013","SWTH",38,"May",1010.75,37.6,2013
"May 2013","WEFL",3,"May",1010.75,2.97,2013
"May 2013","WIWA",21,"May",1010.75,20.78,2013
"May 2014","BEWR",21,"May",1019.5,20.6,2014
"May 2014","BUSH",25,"May",1019.5,24.52,2014
"May 2014","CALT",5,"May",1019.5,4.9,2014
"May 2014","HETH",2,"May",1019.5,1.96,2014
"May 2014","SWTH",47,"May",1019.5,46.1,2014
"May 2014","WEFL",8,"May",1019.5,7.85,2014
"May 2014","WIWA",6,"May",1019.5,5.89,2014
"May 2015","BEWR",21,"May",1112.5,18.88,2015
"May 2015","BUSH",34,"May",1112.5,30.56,2015
"May 2015","CALT",1,"May",1112.5,0.9,2015
"May 2015","HETH",1,"May",1112.5,0.9,2015
"May 2015","SWTH",129,"May",1112.5,115.96,2015
"May 2015","WEFL",16,"May",1112.5,14.38,2015
"May 2015","WIWA",125,"May",1112.5,112.36,2015
"May 2016","BEWR",24,"May",1043,23.01,2016
"May 2016","BUSH",35,"May",1043,33.56,2016
"May 2016","CALT",5,"May",1043,4.79,2016
"May 2016","HETH",2,"May",1043,1.92,2016
"May 2016","SWTH",57,"May",1043,54.65,2016
"May 2016","WEFL",23,"May",1043,22.05,2016
"May 2016","WIWA",56,"May",1043,53.69,2016
"May 2017","BEWR",17,"May",1022,16.63,2017
"May 2017","BUSH",36,"May",1022,35.23,2017
"May 2017","CALT",3,"May",1022,2.94,2017
"May 2017","SWTH",41,"May",1022,40.12,2017
"May 2017","WEFL",3,"May",1022,2.94,2017
"May 2017","WIWA",23,"May",1022,22.5,2017
"November 1996","BEWR",5,"Nov",307.5,16.26,1996
"November 1996","BUSH",7,"Nov",307.5,22.76,1996
"November 1996","FOSP",16,"Nov",307.5,52.03,1996
"November 1996","HETH",17,"Nov",307.5,55.28,1996
"November 1996","RCKI",49,"Nov",307.5,159.35,1996
"November 1996","WEFL",1,"Nov",307.5,3.25,1996
"November 1997","BEWR",1,"Nov",811,1.23,1997
"November 1997","BUSH",6,"Nov",811,7.4,1997
"November 1997","CALT",1,"Nov",811,1.23,1997
"November 1997","FOSP",23,"Nov",811,28.36,1997
"November 1997","HETH",21,"Nov",811,25.89,1997
"November 1997","RCKI",31,"Nov",811,38.22,1997
"November 1997","WEFL",1,"Nov",811,1.23,1997
"November 1998","BEWR",1,"Nov",890.25,1.12,1998
"November 1998","BUSH",11,"Nov",890.25,12.36,1998
"November 1998","FOSP",30,"Nov",890.25,33.7,1998
"November 1998","HETH",47,"Nov",890.25,52.79,1998
"November 1998","RCKI",37,"Nov",890.25,41.56,1998
"November 1998","WIWA",1,"Nov",890.25,1.12,1998
"November 1999","BEWR",2,"Nov",921,2.17,1999
"November 1999","BUSH",29,"Nov",921,31.49,1999
"November 1999","CALT",2,"Nov",921,2.17,1999
"November 1999","FOSP",18,"Nov",921,19.54,1999
"November 1999","HETH",34,"Nov",921,36.92,1999
"November 1999","RCKI",17,"Nov",921,18.46,1999
"November 2000","BEWR",2,"Nov",871.1666663,2.3,2000
"November 2000","BUSH",8,"Nov",871.1666663,9.18,2000
"November 2000","FOSP",32,"Nov",871.1666663,36.73,2000
"November 2000","HETH",34,"Nov",871.1666663,39.03,2000
"November 2000","RCKI",28,"Nov",871.1666663,32.14,2000
"November 2001","BEWR",4,"Nov",855.8333364,4.67,2001
"November 2001","BUSH",6,"Nov",855.8333364,7.01,2001
"November 2001","CALT",1,"Nov",855.8333364,1.17,2001
"November 2001","FOSP",43,"Nov",855.8333364,50.24,2001
"November 2001","HETH",43,"Nov",855.8333364,50.24,2001
"November 2001","RCKI",20,"Nov",855.8333364,23.37,2001
"November 2001","WIWA",1,"Nov",855.8333364,1.17,2001
"November 2002","BEWR",7,"Nov",834,8.39,2002
"November 2002","BUSH",17,"Nov",834,20.38,2002
"November 2002","CALT",2,"Nov",834,2.4,2002
"November 2002","FOSP",27,"Nov",834,32.37,2002
"November 2002","HETH",27,"Nov",834,32.37,2002
"November 2002","RCKI",34,"Nov",834,40.77,2002
"November 2003","BEWR",4,"Nov",802.5,4.98,2003
"November 2003","BUSH",16,"Nov",802.5,19.94,2003
"November 2003","CALT",1,"Nov",802.5,1.25,2003
"November 2003","FOSP",44,"Nov",802.5,54.83,2003
"November 2003","HETH",55,"Nov",802.5,68.54,2003
"November 2003","RCKI",31,"Nov",802.5,38.63,2003
"November 2003","SWTH",1,"Nov",802.5,1.25,2003
"November 2004","BEWR",1,"Nov",739.3333322,1.35,2004
"November 2004","BUSH",17,"Nov",739.3333322,22.99,2004
"November 2004","FOSP",32,"Nov",739.3333322,43.28,2004
"November 2004","HETH",33,"Nov",739.3333322,44.63,2004
"November 2004","RCKI",41,"Nov",739.3333322,55.46,2004
"November 2005","BEWR",4,"Nov",990,4.04,2005
"November 2005","BUSH",15,"Nov",990,15.15,2005
"November 2005","FOSP",44,"Nov",990,44.44,2005
"November 2005","HETH",39,"Nov",990,39.39,2005
"November 2005","RCKI",43,"Nov",990,43.43,2005
"November 2005","SWTH",1,"Nov",990,1.01,2005
"November 2006","BEWR",3,"Nov",863.25,3.48,2006
"November 2006","BUSH",13,"Nov",863.25,15.06,2006
"November 2006","FOSP",23,"Nov",863.25,26.64,2006
"November 2006","HETH",28,"Nov",863.25,32.44,2006
"November 2006","RCKI",35,"Nov",863.25,40.54,2006
"November 2007","BEWR",8,"Nov",929,8.61,2007
"November 2007","BUSH",20,"Nov",929,21.53,2007
"November 2007","FOSP",12,"Nov",929,12.92,2007
"November 2007","HETH",17,"Nov",929,18.3,2007
"November 2007","RCKI",24,"Nov",929,25.83,2007
"November 2008","BEWR",8,"Nov",956.25,8.37,2008
"November 2008","BUSH",19,"Nov",956.25,19.87,2008
"November 2008","CALT",1,"Nov",956.25,1.05,2008
"November 2008","FOSP",33,"Nov",956.25,34.51,2008
"November 2008","HETH",34,"Nov",956.25,35.56,2008
"November 2008","RCKI",13,"Nov",956.25,13.59,2008
"November 2009","BEWR",8,"Nov",982.5,8.14,2009
"November 2009","BUSH",17,"Nov",982.5,17.3,2009
"November 2009","FOSP",43,"Nov",982.5,43.77,2009
"November 2009","HETH",43,"Nov",982.5,43.77,2009
"November 2009","RCKI",24,"Nov",982.5,24.43,2009
"November 2009","WEFL",1,"Nov",982.5,1.02,2009
"November 2010","BEWR",4,"Nov",579.333333,6.9,2010
"November 2010","BUSH",10,"Nov",579.333333,17.26,2010
"November 2010","CALT",1,"Nov",579.333333,1.73,2010
"November 2010","FOSP",20,"Nov",579.333333,34.52,2010
"November 2010","HETH",14,"Nov",579.333333,24.17,2010
"November 2010","RCKI",7,"Nov",579.333333,12.08,2010
"November 2010","SWTH",1,"Nov",579.333333,1.73,2010
"November 2011","BEWR",10,"Nov",962,10.4,2011
"November 2011","BUSH",18,"Nov",962,18.71,2011
"November 2011","CALT",3,"Nov",962,3.12,2011
"November 2011","FOSP",27,"Nov",962,28.07,2011
"November 2011","HETH",44,"Nov",962,45.74,2011
"November 2011","RCKI",23,"Nov",962,23.91,2011
"November 2011","SWTH",1,"Nov",962,1.04,2011
"November 2012","BEWR",5,"Nov",693.2499995,7.21,2012
"November 2012","BUSH",10,"Nov",693.2499995,14.42,2012
"November 2012","CALT",2,"Nov",693.2499995,2.88,2012
"November 2012","FOSP",23,"Nov",693.2499995,33.18,2012
"November 2012","HETH",15,"Nov",693.2499995,21.64,2012
"November 2012","RCKI",23,"Nov",693.2499995,33.18,2012
"November 2013","BEWR",9,"Nov",991.5,9.08,2013
"November 2013","BUSH",10,"Nov",991.5,10.09,2013
"November 2013","CALT",2,"Nov",991.5,2.02,2013
"November 2013","FOSP",32,"Nov",991.5,32.27,2013
"November 2013","HETH",25,"Nov",991.5,25.21,2013
"November 2013","RCKI",31,"Nov",991.5,31.27,2013
"November 2013","WEFL",1,"Nov",991.5,1.01,2013
"November 2014","BEWR",5,"Nov",890.8333364,5.61,2014
"November 2014","BUSH",16,"Nov",890.8333364,17.96,2014
"November 2014","CALT",4,"Nov",890.8333364,4.49,2014
"November 2014","FOSP",31,"Nov",890.8333364,34.8,2014
"November 2014","HETH",49,"Nov",890.8333364,55,2014
"November 2014","RCKI",22,"Nov",890.8333364,24.7,2014
"November 2014","SWTH",1,"Nov",890.8333364,1.12,2014
"November 2015","BEWR",8,"Nov",772.75,10.35,2015
"November 2015","BUSH",11,"Nov",772.75,14.23,2015
"November 2015","CALT",4,"Nov",772.75,5.18,2015
"November 2015","FOSP",56,"Nov",772.75,72.47,2015
"November 2015","HETH",37,"Nov",772.75,47.88,2015
"November 2015","RCKI",32,"Nov",772.75,41.41,2015
"November 2016","BEWR",6,"Nov",847.25,7.08,2016
"November 2016","BUSH",26,"Nov",847.25,30.69,2016
"November 2016","CALT",3,"Nov",847.25,3.54,2016
"November 2016","FOSP",22,"Nov",847.25,25.97,2016
"November 2016","HETH",13,"Nov",847.25,15.34,2016
"November 2016","RCKI",20,"Nov",847.25,23.61,2016
"November 2016","WIWA",1,"Nov",847.25,1.18,2016
"November 2017","BEWR",12,"Nov",925,12.97,2017
"November 2017","BUSH",25,"Nov",925,27.03,2017
"November 2017","CALT",6,"Nov",925,6.49,2017
"November 2017","FOSP",60,"Nov",925,64.86,2017
"November 2017","HETH",34,"Nov",925,36.76,2017
"November 2017","RCKI",18,"Nov",925,19.46,2017
"October 1996","BEWR",3,"Oct",237.5,12.63,1996
"October 1996","BUSH",4,"Oct",237.5,16.84,1996
"October 1996","FOSP",11,"Oct",237.5,46.32,1996
"October 1996","HETH",13,"Oct",237.5,54.74,1996
"October 1996","RCKI",3,"Oct",237.5,12.63,1996
"October 1996","SWTH",1,"Oct",237.5,4.21,1996
"October 1996","WEFL",20,"Oct",237.5,84.21,1996
"October 1996","WIWA",3,"Oct",237.5,12.63,1996
"October 1997","BEWR",2,"Oct",1191.5,1.68,1997
"October 1997","BUSH",9,"Oct",1191.5,7.55,1997
"October 1997","CALT",4,"Oct",1191.5,3.36,1997
"October 1997","FOSP",46,"Oct",1191.5,38.61,1997
"October 1997","HETH",80,"Oct",1191.5,67.14,1997
"October 1997","RCKI",23,"Oct",1191.5,19.3,1997
"October 1997","SWTH",18,"Oct",1191.5,15.11,1997
"October 1997","WEFL",34,"Oct",1191.5,28.54,1997
"October 1997","WIWA",6,"Oct",1191.5,5.04,1997
"October 1998","BEWR",3,"Oct",1088.75,2.76,1998
"October 1998","BUSH",16,"Oct",1088.75,14.7,1998
"October 1998","FOSP",35,"Oct",1088.75,32.15,1998
"October 1998","HETH",102,"Oct",1088.75,93.69,1998
"October 1998","RCKI",29,"Oct",1088.75,26.64,1998
"October 1998","SWTH",13,"Oct",1088.75,11.94,1998
"October 1998","WEFL",18,"Oct",1088.75,16.53,1998
"October 1998","WIWA",5,"Oct",1088.75,4.59,1998
"October 1999","BEWR",4,"Oct",1086,3.68,1999
"October 1999","BUSH",20,"Oct",1086,18.42,1999
"October 1999","CALT",2,"Oct",1086,1.84,1999
"October 1999","FOSP",31,"Oct",1086,28.55,1999
"October 1999","HETH",72,"Oct",1086,66.3,1999
"October 1999","RCKI",10,"Oct",1086,9.21,1999
"October 1999","SWTH",2,"Oct",1086,1.84,1999
"October 1999","WEFL",15,"Oct",1086,13.81,1999
"October 1999","WIWA",5,"Oct",1086,4.6,1999
"October 2000","BEWR",3,"Oct",690.75,4.34,2000
"October 2000","BUSH",15,"Oct",690.75,21.72,2000
"October 2000","FOSP",37,"Oct",690.75,53.56,2000
"October 2000","HETH",45,"Oct",690.75,65.15,2000
"October 2000","RCKI",2,"Oct",690.75,2.9,2000
"October 2000","SWTH",2,"Oct",690.75,2.9,2000
"October 2000","WEFL",17,"Oct",690.75,24.61,2000
"October 2000","WIWA",1,"Oct",690.75,1.45,2000
"October 2001","BEWR",4,"Oct",1008,3.97,2001
"October 2001","BUSH",12,"Oct",1008,11.9,2001
"October 2001","CALT",1,"Oct",1008,0.99,2001
"October 2001","FOSP",53,"Oct",1008,52.58,2001
"October 2001","HETH",82,"Oct",1008,81.35,2001
"October 2001","RCKI",15,"Oct",1008,14.88,2001
"October 2001","SWTH",1,"Oct",1008,0.99,2001
"October 2001","WEFL",8,"Oct",1008,7.94,2001
"October 2001","WIWA",1,"Oct",1008,0.99,2001
"October 2002","BEWR",5,"Oct",810.4999986,6.17,2002
"October 2002","BUSH",25,"Oct",810.4999986,30.85,2002
"October 2002","FOSP",58,"Oct",810.4999986,71.56,2002
"October 2002","HETH",82,"Oct",810.4999986,101.17,2002
"October 2002","RCKI",25,"Oct",810.4999986,30.85,2002
"October 2002","SWTH",3,"Oct",810.4999986,3.7,2002
"October 2002","WEFL",7,"Oct",810.4999986,8.64,2002
"October 2003","BEWR",4,"Oct",1022.5,3.91,2003
"October 2003","BUSH",16,"Oct",1022.5,15.65,2003
"October 2003","CALT",2,"Oct",1022.5,1.96,2003
"October 2003","FOSP",52,"Oct",1022.5,50.86,2003
"October 2003","HETH",70,"Oct",1022.5,68.46,2003
"October 2003","RCKI",13,"Oct",1022.5,12.71,2003
"October 2003","SWTH",6,"Oct",1022.5,5.87,2003
"October 2003","WEFL",28,"Oct",1022.5,27.38,2003
"October 2004","BEWR",6,"Oct",947.5,6.33,2004
"October 2004","BUSH",10,"Oct",947.5,10.55,2004
"October 2004","CALT",1,"Oct",947.5,1.06,2004
"October 2004","FOSP",63,"Oct",947.5,66.49,2004
"October 2004","HETH",115,"Oct",947.5,121.37,2004
"October 2004","RCKI",49,"Oct",947.5,51.72,2004
"October 2004","SWTH",5,"Oct",947.5,5.28,2004
"October 2004","WEFL",21,"Oct",947.5,22.16,2004
"October 2005","BEWR",3,"Oct",1115,2.69,2005
"October 2005","BUSH",12,"Oct",1115,10.76,2005
"October 2005","CALT",2,"Oct",1115,1.79,2005
"October 2005","FOSP",111,"Oct",1115,99.55,2005
"October 2005","HETH",128,"Oct",1115,114.8,2005
"October 2005","RCKI",20,"Oct",1115,17.94,2005
"October 2005","SWTH",1,"Oct",1115,0.9,2005
"October 2005","WEFL",34,"Oct",1115,30.49,2005
"October 2005","WIWA",3,"Oct",1115,2.69,2005
"October 2006","BEWR",3,"Oct",1045,2.87,2006
"October 2006","BUSH",8,"Oct",1045,7.66,2006
"October 2006","FOSP",45,"Oct",1045,43.06,2006
"October 2006","HETH",71,"Oct",1045,67.94,2006
"October 2006","RCKI",47,"Oct",1045,44.98,2006
"October 2006","SWTH",7,"Oct",1045,6.7,2006
"October 2006","WEFL",9,"Oct",1045,8.61,2006
"October 2007","BEWR",10,"Oct",1022.5,9.78,2007
"October 2007","BUSH",12,"Oct",1022.5,11.74,2007
"October 2007","CALT",3,"Oct",1022.5,2.93,2007
"October 2007","FOSP",49,"Oct",1022.5,47.92,2007
"October 2007","HETH",86,"Oct",1022.5,84.11,2007
"October 2007","RCKI",22,"Oct",1022.5,21.52,2007
"October 2007","SWTH",2,"Oct",1022.5,1.96,2007
"October 2007","WEFL",15,"Oct",1022.5,14.67,2007
"October 2007","WIWA",3,"Oct",1022.5,2.93,2007
"October 2008","BEWR",7,"Oct",972.1666689,7.2,2008
"October 2008","BUSH",10,"Oct",972.1666689,10.29,2008
"October 2008","FOSP",37,"Oct",972.1666689,38.06,2008
"October 2008","HETH",42,"Oct",972.1666689,43.2,2008
"October 2008","RCKI",7,"Oct",972.1666689,7.2,2008
"October 2008","SWTH",4,"Oct",972.1666689,4.11,2008
"October 2008","WEFL",18,"Oct",972.1666689,18.52,2008
"October 2008","WIWA",3,"Oct",972.1666689,3.09,2008
"October 2009","BEWR",10,"Oct",859,11.64,2009
"October 2009","BUSH",12,"Oct",859,13.97,2009
"October 2009","CALT",2,"Oct",859,2.33,2009
"October 2009","FOSP",46,"Oct",859,53.55,2009
"October 2009","HETH",65,"Oct",859,75.67,2009
"October 2009","RCKI",4,"Oct",859,4.66,2009
"October 2009","SWTH",3,"Oct",859,3.49,2009
"October 2009","WEFL",19,"Oct",859,22.12,2009
"October 2009","WIWA",1,"Oct",859,1.16,2009
"October 2010","BEWR",9,"Oct",997.25,9.02,2010
"October 2010","BUSH",15,"Oct",997.25,15.04,2010
"October 2010","CALT",1,"Oct",997.25,1,2010
"October 2010","FOSP",37,"Oct",997.25,37.1,2010
"October 2010","HETH",51,"Oct",997.25,51.14,2010
"October 2010","RCKI",11,"Oct",997.25,11.03,2010
"October 2010","SWTH",8,"Oct",997.25,8.02,2010
"October 2010","WEFL",12,"Oct",997.25,12.03,2010
"October 2010","WIWA",1,"Oct",997.25,1,2010
"October 2011","BEWR",7,"Oct",1111.791665,6.3,2011
"October 2011","BUSH",14,"Oct",1111.791665,12.59,2011
"October 2011","CALT",2,"Oct",1111.791665,1.8,2011
"October 2011","FOSP",45,"Oct",1111.791665,40.48,2011
"October 2011","HETH",47,"Oct",1111.791665,42.27,2011
"October 2011","RCKI",9,"Oct",1111.791665,8.1,2011
"October 2011","SWTH",6,"Oct",1111.791665,5.4,2011
"October 2011","WEFL",15,"Oct",1111.791665,13.49,2011
"October 2011","WIWA",6,"Oct",1111.791665,5.4,2011
"October 2012","BEWR",14,"Oct",1000.75,13.99,2012
"October 2012","BUSH",15,"Oct",1000.75,14.99,2012
"October 2012","CALT",3,"Oct",1000.75,3,2012
"October 2012","FOSP",39,"Oct",1000.75,38.97,2012
"October 2012","HETH",100,"Oct",1000.75,99.93,2012
"October 2012","RCKI",17,"Oct",1000.75,16.99,2012
"October 2012","SWTH",3,"Oct",1000.75,3,2012
"October 2012","WEFL",14,"Oct",1000.75,13.99,2012
"October 2012","WIWA",3,"Oct",1000.75,3,2012
"October 2013","BEWR",10,"Oct",1022.5,9.78,2013
"October 2013","BUSH",15,"Oct",1022.5,14.67,2013
"October 2013","CALT",3,"Oct",1022.5,2.93,2013
"October 2013","FOSP",67,"Oct",1022.5,65.53,2013
"October 2013","HETH",57,"Oct",1022.5,55.75,2013
"October 2013","RCKI",19,"Oct",1022.5,18.58,2013
"October 2013","SWTH",11,"Oct",1022.5,10.76,2013
"October 2013","WEFL",51,"Oct",1022.5,49.88,2013
"October 2013","WIWA",2,"Oct",1022.5,1.96,2013
"October 2014","BEWR",9,"Oct",952,9.45,2014
"October 2014","BUSH",21,"Oct",952,22.06,2014
"October 2014","CALT",1,"Oct",952,1.05,2014
"October 2014","FOSP",39,"Oct",952,40.97,2014
"October 2014","HETH",86,"Oct",952,90.34,2014
"October 2014","RCKI",10,"Oct",952,10.5,2014
"October 2014","SWTH",9,"Oct",952,9.45,2014
"October 2014","WEFL",20,"Oct",952,21.01,2014
"October 2015","BEWR",10,"Oct",1018.5,9.82,2015
"October 2015","BUSH",8,"Oct",1018.5,7.85,2015
"October 2015","CALT",7,"Oct",1018.5,6.87,2015
"October 2015","FOSP",84,"Oct",1018.5,82.47,2015
"October 2015","HETH",70,"Oct",1018.5,68.73,2015
"October 2015","RCKI",12,"Oct",1018.5,11.78,2015
"October 2015","SWTH",11,"Oct",1018.5,10.8,2015
"October 2015","WEFL",15,"Oct",1018.5,14.73,2015
"October 2015","WIWA",1,"Oct",1018.5,0.98,2015
"October 2016","BEWR",13,"Oct",970.5,13.4,2016
"October 2016","BUSH",18,"Oct",970.5,18.55,2016
"October 2016","CALT",6,"Oct",970.5,6.18,2016
"October 2016","FOSP",28,"Oct",970.5,28.85,2016
"October 2016","HETH",64,"Oct",970.5,65.95,2016
"October 2016","RCKI",9,"Oct",970.5,9.27,2016
"October 2016","SWTH",5,"Oct",970.5,5.15,2016
"October 2016","WEFL",13,"Oct",970.5,13.4,2016
"October 2017","BEWR",8,"Oct",1042.5,7.67,2017
"October 2017","BUSH",42,"Oct",1042.5,40.29,2017
"October 2017","CALT",1,"Oct",1042.5,0.96,2017
"October 2017","FOSP",117,"Oct",1042.5,112.23,2017
"October 2017","HETH",80,"Oct",1042.5,76.74,2017
"October 2017","RCKI",21,"Oct",1042.5,20.14,2017
"October 2017","WEFL",33,"Oct",1042.5,31.65,2017
"October 2017","WIWA",3,"Oct",1042.5,2.88,2017
"September 1996","BEWR",2,"Sep",1045,1.91,1996
"September 1996","BUSH",4,"Sep",1045,3.83,1996
"September 1996","CALT",2,"Sep",1045,1.91,1996
"September 1996","FOSP",12,"Sep",1045,11.48,1996
"September 1996","HETH",4,"Sep",1045,3.83,1996
"September 1996","RCKI",1,"Sep",1045,0.96,1996
"September 1996","SWTH",4,"Sep",1045,3.83,1996
"September 1996","WEFL",251,"Sep",1045,240.19,1996
"September 1996","WIWA",16,"Sep",1045,15.31,1996
"September 1997","BEWR",4,"Sep",1073,3.73,1997
"September 1997","BUSH",15,"Sep",1073,13.98,1997
"September 1997","CALT",4,"Sep",1073,3.73,1997
"September 1997","FOSP",14,"Sep",1073,13.05,1997
"September 1997","HETH",36,"Sep",1073,33.55,1997
"September 1997","RCKI",2,"Sep",1073,1.86,1997
"September 1997","SWTH",36,"Sep",1073,33.55,1997
"September 1997","WEFL",217,"Sep",1073,202.24,1997
"September 1997","WIWA",18,"Sep",1073,16.78,1997
"September 1998","BEWR",1,"Sep",1247.5,0.8,1998
"September 1998","BUSH",13,"Sep",1247.5,10.42,1998
"September 1998","CALT",2,"Sep",1247.5,1.6,1998
"September 1998","FOSP",5,"Sep",1247.5,4.01,1998
"September 1998","HETH",29,"Sep",1247.5,23.25,1998
"September 1998","RCKI",2,"Sep",1247.5,1.6,1998
"September 1998","SWTH",39,"Sep",1247.5,31.26,1998
"September 1998","WEFL",147,"Sep",1247.5,117.84,1998
"September 1998","WIWA",28,"Sep",1247.5,22.44,1998
"September 1999","BEWR",2,"Sep",1002.5,2,1999
"September 1999","BUSH",21,"Sep",1002.5,20.95,1999
"September 1999","FOSP",6,"Sep",1002.5,5.99,1999
"September 1999","HETH",5,"Sep",1002.5,4.99,1999
"September 1999","SWTH",13,"Sep",1002.5,12.97,1999
"September 1999","WEFL",105,"Sep",1002.5,104.74,1999
"September 1999","WIWA",6,"Sep",1002.5,5.99,1999
"September 2000","BEWR",3,"Sep",717.5,4.18,2000
"September 2000","BUSH",19,"Sep",717.5,26.48,2000
"September 2000","FOSP",15,"Sep",717.5,20.91,2000
