Month,SpeciesCode,CountOfCleanID,MonthName,NH,Rate
April 1996,BUSH,12,Apr,1132.5,10.60
April 1996,CALT,1,Apr,1132.5,0.88
April 1996,FOSP,3,Apr,1132.5,2.65
April 1996,HETH,20,Apr,1132.5,17.66
April 1996,RCKI,1,Apr,1132.5,0.88
April 1996,SWTH,1,Apr,1132.5,0.88
April 1996,WEFL,3,Apr,1132.5,2.65
April 1996,WIWA,10,Apr,1132.5,8.83
April 1997,BEWR,2,Apr,1085,1.84
April 1997,BUSH,9,Apr,1085,8.29
April 1997,CALT,2,Apr,1085,1.84
April 1997,FOSP,8,Apr,1085,7.37
April 1997,HETH,29,Apr,1085,26.73
April 1997,RCKI,4,Apr,1085,3.69
April 1997,SWTH,1,Apr,1085,0.92
April 1997,WEFL,6,Apr,1085,5.53
April 1997,WIWA,10,Apr,1085,9.22
April 1998,BUSH,6,Apr,1125,5.33
April 1998,CALT,2,Apr,1125,1.78
April 1998,FOSP,7,Apr,1125,6.22
April 1998,HETH,57,Apr,1125,50.67
April 1998,RCKI,5,Apr,1125,4.44
April 1998,SWTH,3,Apr,1125,2.67
April 1998,WEFL,7,Apr,1125,6.22
April 1998,WIWA,19,Apr,1125,16.89
April 2000,BUSH,12,Apr,1115,10.76
April 2000,CALT,1,Apr,1115,0.90
April 2000,FOSP,7,Apr,1115,6.28
April 2000,HETH,36,Apr,1115,32.29
April 2000,RCKI,1,Apr,1115,0.90
April 2000,SWTH,2,Apr,1115,1.79
April 2000,WIWA,11,Apr,1115,9.87
April 2001,BUSH,13,Apr,970,13.40
April 2001,CALT,1,Apr,970,1.03
April 2001,FOSP,16,Apr,970,16.49
April 2001,HETH,45,Apr,970,46.39
April 2001,RCKI,1,Apr,970,1.03
April 2001,SWTH,1,Apr,970,1.03
April 2001,WEFL,1,Apr,970,1.03
April 2001,WIWA,19,Apr,970,19.59
April 2002,BEWR,2,Apr,893.6666665,2.24
April 2002,BUSH,30,Apr,893.6666665,33.57
April 2002,FOSP,18,Apr,893.6666665,20.14
April 2002,HETH,45,Apr,893.6666665,50.35
April 2002,RCKI,1,Apr,893.6666665,1.12
April 2002,SWTH,1,Apr,893.6666665,1.12
April 2002,WEFL,3,Apr,893.6666665,3.36
April 2002,WIWA,5,Apr,893.6666665,5.59
April 2003,BUSH,23,Apr,784.5,29.32
April 2003,FOSP,8,Apr,784.5,10.20
April 2003,HETH,23,Apr,784.5,29.32
April 2003,RCKI,1,Apr,784.5,1.27
April 2003,SWTH,2,Apr,784.5,2.55
April 2003,WEFL,4,Apr,784.5,5.10
April 2003,WIWA,18,Apr,784.5,22.94
April 2004,BEWR,3,Apr,939.8333364,3.19
April 2004,BUSH,11,Apr,939.8333364,11.70
April 2004,CALT,2,Apr,939.8333364,2.13
April 2004,FOSP,14,Apr,939.8333364,14.90
April 2004,HETH,42,Apr,939.8333364,44.69
April 2004,SWTH,1,Apr,939.8333364,1.06
April 2004,WEFL,2,Apr,939.8333364,2.13
April 2004,WIWA,6,Apr,939.8333364,6.38
April 2005,BEWR,1,Apr,1084,0.92
April 2005,BUSH,7,Apr,1084,6.46
April 2005,CALT,3,Apr,1084,2.77
April 2005,FOSP,21,Apr,1084,19.37
April 2005,HETH,33,Apr,1084,30.44
April 2005,RCKI,3,Apr,1084,2.77
April 2005,SWTH,3,Apr,1084,2.77
April 2005,WEFL,5,Apr,1084,4.61
April 2005,WIWA,27,Apr,1084,24.91
April 2006,BEWR,1,Apr,862.5,1.16
April 2006,BUSH,15,Apr,862.5,17.39
April 2006,CALT,2,Apr,862.5,2.32
April 2006,FOSP,9,Apr,862.5,10.43
April 2006,HETH,22,Apr,862.5,25.51
April 2006,RCKI,2,Apr,862.5,2.32
April 2006,SWTH,5,Apr,862.5,5.80
April 2006,WIWA,3,Apr,862.5,3.48
April 2007,BEWR,1,Apr,897.5,1.11
April 2007,BUSH,10,Apr,897.5,11.14
April 2007,CALT,1,Apr,897.5,1.11
April 2007,FOSP,9,Apr,897.5,10.03
April 2007,HETH,32,Apr,897.5,35.65
April 2007,RCKI,4,Apr,897.5,4.46
April 2007,SWTH,1,Apr,897.5,1.11
April 2007,WEFL,1,Apr,897.5,1.11
April 2007,WIWA,3,Apr,897.5,3.34
April 2008,BEWR,4,Apr,810,4.94
April 2008,BUSH,7,Apr,810,8.64
April 2008,FOSP,4,Apr,810,4.94
April 2008,HETH,21,Apr,810,25.93
April 2008,SWTH,2,Apr,810,2.47
April 2008,WEFL,2,Apr,810,2.47
April 2008,WIWA,6,Apr,810,7.41
April 2009,BEWR,12,Apr,979.25,12.25
April 2009,BUSH,14,Apr,979.25,14.30
April 2009,FOSP,15,Apr,979.25,15.32
April 2009,HETH,35,Apr,979.25,35.74
April 2009,RCKI,1,Apr,979.25,1.02
April 2009,SWTH,1,Apr,979.25,1.02
April 2009,WIWA,2,Apr,979.25,2.04
April 2010,BEWR,7,Apr,810.4166666,8.64
April 2010,BUSH,6,Apr,810.4166666,7.40
April 2010,CALT,1,Apr,810.4166666,1.23
April 2010,FOSP,8,Apr,810.4166666,9.87
April 2010,HETH,31,Apr,810.4166666,38.25
April 2010,RCKI,4,Apr,810.4166666,4.94
April 2010,WEFL,4,Apr,810.4166666,4.94
April 2010,WIWA,7,Apr,810.4166666,8.64
April 2011,BEWR,7,Apr,904.375,7.74
April 2011,BUSH,9,Apr,904.375,9.95
April 2011,CALT,4,Apr,904.375,4.42
April 2011,FOSP,9,Apr,904.375,9.95
April 2011,HETH,23,Apr,904.375,25.43
April 2011,RCKI,1,Apr,904.375,1.11
April 2011,WIWA,3,Apr,904.375,3.32
April 2012,BEWR,5,Apr,1011.416667,4.94
April 2012,BUSH,9,Apr,1011.416667,8.90
April 2012,CALT,4,Apr,1011.416667,3.95
April 2012,FOSP,12,Apr,1011.416667,11.86
April 2012,HETH,24,Apr,1011.416667,23.73
April 2012,RCKI,1,Apr,1011.416667,0.99
April 2012,WIWA,4,Apr,1011.416667,3.95
April 2013,BEWR,5,Apr,926.5,5.40
April 2013,BUSH,7,Apr,926.5,7.56
April 2013,CALT,10,Apr,926.5,10.79
April 2013,FOSP,4,Apr,926.5,4.32
April 2013,HETH,21,Apr,926.5,22.67
April 2013,RCKI,1,Apr,926.5,1.08
April 2013,SWTH,3,Apr,926.5,3.24
April 2013,WEFL,1,Apr,926.5,1.08
April 2014,BEWR,12,Apr,1014,11.83
April 2014,BUSH,6,Apr,1014,5.92
April 2014,CALT,4,Apr,1014,3.94
April 2014,FOSP,8,Apr,1014,7.89
April 2014,HETH,35,Apr,1014,34.52
April 2014,RCKI,1,Apr,1014,0.99
April 2014,SWTH,3,Apr,1014,2.96
April 2014,WEFL,10,Apr,1014,9.86
April 2014,WIWA,18,Apr,1014,17.75
April 2015,BEWR,8,Apr,965.25,8.29
April 2015,BUSH,16,Apr,965.25,16.58
April 2015,CALT,7,Apr,965.25,7.25
April 2015,FOSP,9,Apr,965.25,9.32
April 2015,HETH,26,Apr,965.25,26.94
April 2015,RCKI,1,Apr,965.25,1.04
April 2015,SWTH,2,Apr,965.25,2.07
April 2015,WEFL,4,Apr,965.25,4.14
April 2015,WIWA,8,Apr,965.25,8.29
April 2016,BEWR,7,Apr,852.5,8.21
April 2016,BUSH,10,Apr,852.5,11.73
April 2016,CALT,6,Apr,852.5,7.04
April 2016,FOSP,3,Apr,852.5,3.52
April 2016,HETH,15,Apr,852.5,17.60
April 2016,RCKI,2,Apr,852.5,2.35
April 2016,SWTH,1,Apr,852.5,1.17
April 2016,WEFL,4,Apr,852.5,4.69
April 2016,WIWA,10,Apr,852.5,11.73
April 2017,BEWR,8,Apr,939,8.52
April 2017,BUSH,10,Apr,939,10.65
April 2017,CALT,7,Apr,939,7.45
April 2017,FOSP,3,Apr,939,3.19
April 2017,HETH,14,Apr,939,14.91
April 2017,RCKI,1,Apr,939,1.06
April 2017,WEFL,5,Apr,939,5.32
April 2017,WIWA,6,Apr,939,6.39
August 1996,BEWR,3,Aug,1010,2.97
August 1996,BUSH,5,Aug,1010,4.95
August 1996,CALT,3,Aug,1010,2.97
August 1996,WEFL,81,Aug,1010,80.20
August 1996,WIWA,7,Aug,1010,6.93
August 1997,BEWR,3,Aug,1233.5,2.43
August 1997,BUSH,7,Aug,1233.5,5.67
August 1997,CALT,1,Aug,1233.5,0.81
August 1997,HETH,1,Aug,1233.5,0.81
August 1997,WEFL,145,Aug,1233.5,117.55
August 1997,WIWA,9,Aug,1233.5,7.30
August 1998,BEWR,1,Aug,1270,0.79
August 1998,BUSH,17,Aug,1270,13.39
August 1998,CALT,3,Aug,1270,2.36
August 1998,SWTH,3,Aug,1270,2.36
August 1998,WEFL,71,Aug,1270,55.91
August 1998,WIWA,3,Aug,1270,2.36
August 1999,BUSH,14,Aug,1045,13.40
August 1999,CALT,2,Aug,1045,1.91
August 1999,WEFL,34,Aug,1045,32.54
August 2000,BUSH,29,Aug,877.5,33.05
August 2000,WEFL,33,Aug,877.5,37.61
August 2000,WIWA,3,Aug,877.5,3.42
August 2001,BEWR,3,Aug,1012.666667,2.96
August 2001,BUSH,15,Aug,1012.666667,14.81
August 2001,CALT,1,Aug,1012.666667,0.99
August 2001,WEFL,48,Aug,1012.666667,47.40
August 2001,WIWA,5,Aug,1012.666667,4.94
August 2002,BEWR,3,Aug,966,3.11
August 2002,BUSH,34,Aug,966,35.20
August 2002,CALT,4,Aug,966,4.14
August 2002,WEFL,41,Aug,966,42.44
August 2002,WIWA,6,Aug,966,6.21
August 2003,BEWR,2,Aug,1113.75,1.80
August 2003,BUSH,13,Aug,1113.75,11.67
August 2003,SWTH,3,Aug,1113.75,2.69
August 2003,WEFL,51,Aug,1113.75,45.79
August 2003,WIWA,1,Aug,1113.75,0.90
August 2004,BEWR,1,Aug,1045,0.96
August 2004,BUSH,6,Aug,1045,5.74
August 2004,CALT,1,Aug,1045,0.96
August 2004,SWTH,2,Aug,1045,1.91
August 2004,WEFL,71,Aug,1045,67.94
August 2004,WIWA,4,Aug,1045,3.83
August 2005,BEWR,2,Aug,964.5,2.07
August 2005,BUSH,15,Aug,964.5,15.55
August 2005,CALT,1,Aug,964.5,1.04
August 2005,WEFL,38,Aug,964.5,39.40
August 2005,WIWA,1,Aug,964.5,1.04
August 2006,BEWR,4,Aug,1022,3.91
August 2006,BUSH,8,Aug,1022,7.83
August 2006,CALT,1,Aug,1022,0.98
August 2006,WEFL,35,Aug,1022,34.25
August 2006,WIWA,1,Aug,1022,0.98
August 2007,BEWR,5,Aug,1022.5,4.89
August 2007,BUSH,16,Aug,1022.5,15.65
August 2007,CALT,2,Aug,1022.5,1.96
August 2007,SWTH,1,Aug,1022.5,0.98
August 2007,WEFL,28,Aug,1022.5,27.38
August 2008,BEWR,3,Aug,1112.5,2.70
August 2008,BUSH,13,Aug,1112.5,11.69
August 2008,CALT,3,Aug,1112.5,2.70
August 2008,WEFL,61,Aug,1112.5,54.83
August 2008,WIWA,8,Aug,1112.5,7.19
August 2009,BEWR,1,Aug,1112,0.90
August 2009,BUSH,15,Aug,1112,13.49
August 2009,CALT,2,Aug,1112,1.80
August 2009,WEFL,54,Aug,1112,48.56
August 2009,WIWA,1,Aug,1112,0.90
August 2010,BEWR,9,Aug,942.5,9.55
August 2010,BUSH,15,Aug,942.5,15.92
August 2010,CALT,1,Aug,942.5,1.06
August 2010,SWTH,1,Aug,942.5,1.06
August 2010,WEFL,20,Aug,942.5,21.22
August 2010,WIWA,4,Aug,942.5,4.24
August 2011,BEWR,7,Aug,1022.5,6.85
August 2011,BUSH,4,Aug,1022.5,3.91
August 2011,CALT,2,Aug,1022.5,1.96
August 2011,HETH,1,Aug,1022.5,0.98
August 2011,WEFL,6,Aug,1022.5,5.87
August 2012,BEWR,4,Aug,1021.666667,3.92
August 2012,BUSH,11,Aug,1021.666667,10.77
August 2012,CALT,3,Aug,1021.666667,2.94
August 2012,WEFL,44,Aug,1021.666667,43.07
August 2013,BEWR,14,Aug,994.5,14.08
August 2013,BUSH,8,Aug,994.5,8.04
August 2013,CALT,1,Aug,994.5,1.01
August 2013,WEFL,74,Aug,994.5,74.41
August 2013,WIWA,6,Aug,994.5,6.03
August 2014,BEWR,8,Aug,1107.75,7.22
August 2014,BUSH,32,Aug,1107.75,28.89
August 2014,CALT,8,Aug,1107.75,7.22
August 2014,SWTH,1,Aug,1107.75,0.90
August 2014,WEFL,90,Aug,1107.75,81.25
August 2014,WIWA,1,Aug,1107.75,0.90
August 2015,BEWR,9,Aug,1114.5,8.08
August 2015,BUSH,8,Aug,1114.5,7.18
August 2015,CALT,4,Aug,1114.5,3.59
August 2015,WEFL,147,Aug,1114.5,131.90
August 2015,WIWA,2,Aug,1114.5,1.79
August 2016,BEWR,11,Aug,1015.5,10.83
August 2016,BUSH,11,Aug,1015.5,10.83
August 2016,CALT,3,Aug,1015.5,2.95
August 2016,WEFL,16,Aug,1015.5,15.76
August 2016,WIWA,2,Aug,1015.5,1.97
August 2017,BEWR,10,Aug,1017.5,9.83
August 2017,BUSH,19,Aug,1017.5,18.67
August 2017,CALT,3,Aug,1017.5,2.95
August 2017,WEFL,39,Aug,1017.5,38.33
August 2017,WIWA,4,Aug,1017.5,3.93
December 1996,BEWR,4,Dec,791,5.06
December 1996,BUSH,8,Dec,791,10.11
December 1996,CALT,1,Dec,791,1.26
December 1996,FOSP,20,Dec,791,25.28
December 1996,HETH,34,Dec,791,42.98
December 1996,RCKI,61,Dec,791,77.12
December 1997,BEWR,2,Dec,832.5,2.40
December 1997,BUSH,18,Dec,832.5,21.62
December 1997,FOSP,16,Dec,832.5,19.22
December 1997,HETH,12,Dec,832.5,14.41
December 1997,RCKI,32,Dec,832.5,38.44
December 1997,WEFL,1,Dec,832.5,1.20
December 1999,BUSH,28,Dec,927.166667,30.20
December 1999,FOSP,18,Dec,927.166667,19.41
December 1999,HETH,20,Dec,927.166667,21.57
December 1999,RCKI,24,Dec,927.166667,25.89
December 2000,BEWR,2,Dec,1072.5,1.86
December 2000,BUSH,18,Dec,1072.5,16.78
December 2000,FOSP,13,Dec,1072.5,12.12
December 2000,HETH,14,Dec,1072.5,13.05
December 2000,RCKI,36,Dec,1072.5,33.57
December 2001,BEWR,2,Dec,726.75,2.75
December 2001,BUSH,27,Dec,726.75,37.15
December 2001,FOSP,27,Dec,726.75,37.15
December 2001,HETH,44,Dec,726.75,60.54
December 2001,RCKI,46,Dec,726.75,63.30
December 2002,BEWR,2,Dec,701,2.85
December 2002,BUSH,23,Dec,701,32.81
December 2002,FOSP,16,Dec,701,22.82
December 2002,HETH,19,Dec,701,27.10
December 2002,RCKI,30,Dec,701,42.80
December 2003,BEWR,5,Dec,704.25,7.10
December 2003,BUSH,25,Dec,704.25,35.50
December 2003,FOSP,21,Dec,704.25,29.82
December 2003,HETH,34,Dec,704.25,48.28
December 2003,RCKI,35,Dec,704.25,49.70
December 2004,BEWR,1,Dec,711.4166678,1.41
December 2004,BUSH,8,Dec,711.4166678,11.25
December 2004,CALT,1,Dec,711.4166678,1.41
December 2004,FOSP,19,Dec,711.4166678,26.71
December 2004,HETH,13,Dec,711.4166678,18.27
December 2004,RCKI,23,Dec,711.4166678,32.33
December 2005,BEWR,3,Dec,622.75,4.82
December 2005,BUSH,5,Dec,622.75,8.03
December 2005,FOSP,11,Dec,622.75,17.66
December 2005,HETH,12,Dec,622.75,19.27
December 2005,RCKI,26,Dec,622.75,41.75
December 2006,BEWR,2,Dec,498.5,4.01
December 2006,BUSH,14,Dec,498.5,28.08
December 2006,FOSP,7,Dec,498.5,14.04
December 2006,HETH,9,Dec,498.5,18.05
December 2006,RCKI,54,Dec,498.5,108.32
December 2007,BEWR,5,Dec,885,5.65
December 2007,BUSH,24,Dec,885,27.12
December 2007,FOSP,6,Dec,885,6.78
December 2007,HETH,15,Dec,885,16.95
December 2007,RCKI,28,Dec,885,31.64
December 2008,BEWR,4,Dec,478,8.37
December 2008,BUSH,17,Dec,478,35.56
December 2008,FOSP,8,Dec,478,16.74
December 2008,HETH,11,Dec,478,23.01
December 2008,RCKI,12,Dec,478,25.10
December 2009,BEWR,6,Dec,715.75,8.38
December 2009,BUSH,33,Dec,715.75,46.11
December 2009,CALT,2,Dec,715.75,2.79
December 2009,FOSP,30,Dec,715.75,41.91
December 2009,HETH,26,Dec,715.75,36.33
December 2009,RCKI,22,Dec,715.75,30.74
December 2010,BEWR,8,Dec,467,17.13
December 2010,BUSH,13,Dec,467,27.84
December 2010,FOSP,15,Dec,467,32.12
December 2010,HETH,8,Dec,467,17.13
December 2010,RCKI,9,Dec,467,19.27
December 2011,BEWR,2,Dec,504.1666667,3.97
December 2011,BUSH,18,Dec,504.1666667,35.70
December 2011,FOSP,14,Dec,504.1666667,27.77
December 2011,HETH,18,Dec,504.1666667,35.70
December 2011,RCKI,22,Dec,504.1666667,43.64
December 2012,BEWR,9,Dec,404.25,22.26
December 2012,BUSH,16,Dec,404.25,39.58
December 2012,CALT,2,Dec,404.25,4.95
December 2012,FOSP,6,Dec,404.25,14.84
December 2012,HETH,10,Dec,404.25,24.74
December 2012,RCKI,18,Dec,404.25,44.53
December 2013,BEWR,5,Dec,433.5,11.53
December 2013,BUSH,5,Dec,433.5,11.53
December 2013,CALT,1,Dec,433.5,2.31
December 2013,FOSP,9,Dec,433.5,20.76
December 2013,HETH,13,Dec,433.5,29.99
December 2013,RCKI,20,Dec,433.5,46.14
December 2014,BEWR,3,Dec,475.25,6.31
December 2014,BUSH,16,Dec,475.25,33.67
December 2014,CALT,3,Dec,475.25,6.31
December 2014,FOSP,11,Dec,475.25,23.15
December 2014,HETH,42,Dec,475.25,88.37
December 2014,RCKI,18,Dec,475.25,37.87
December 2015,BEWR,5,Dec,690,7.25
December 2015,BUSH,9,Dec,690,13.04
December 2015,CALT,3,Dec,690,4.35
December 2015,FOSP,43,Dec,690,62.32
December 2015,HETH,15,Dec,690,21.74
December 2015,RCKI,34,Dec,690,49.28
December 2016,BEWR,7,Dec,607.9166665,11.51
December 2016,BUSH,11,Dec,607.9166665,18.09
December 2016,CALT,1,Dec,607.9166665,1.64
December 2016,FOSP,6,Dec,607.9166665,9.87
December 2016,HETH,14,Dec,607.9166665,23.03
December 2016,RCKI,17,Dec,607.9166665,27.96
December 2017,BEWR,10,Dec,836.75,11.95
December 2017,BUSH,32,Dec,836.75,38.24
December 2017,CALT,2,Dec,836.75,2.39
December 2017,FOSP,35,Dec,836.75,41.83
December 2017,HETH,26,Dec,836.75,31.07
December 2017,RCKI,29,Dec,836.75,34.66
February 1996,BUSH,7,Feb,719,9.74
February 1996,CALT,2,Feb,719,2.78
February 1996,FOSP,5,Feb,719,6.95
February 1996,HETH,23,Feb,719,31.99
February 1996,RCKI,4,Feb,719,5.56
February 1997,BEWR,3,Feb,854,3.51
February 1997,BUSH,5,Feb,854,5.85
February 1997,CALT,1,Feb,854,1.17
February 1997,FOSP,15,Feb,854,17.56
February 1997,HETH,32,Feb,854,37.47
February 1997,RCKI,16,Feb,854,18.74
February 1998,BUSH,1,Feb,38,26.32
February 1998,HETH,2,Feb,38,52.63
February 1998,RCKI,1,Feb,38,26.32
February 2000,BUSH,17,Feb,600.25,28.32
February 2000,CALT,1,Feb,600.25,1.67
February 2000,FOSP,4,Feb,600.25,6.66
February 2000,HETH,20,Feb,600.25,33.32
February 2000,RCKI,3,Feb,600.25,5.00
February 2001,BUSH,16,Feb,638,25.08
February 2001,FOSP,12,Feb,638,18.81
February 2001,HETH,28,Feb,638,43.89
February 2001,RCKI,15,Feb,638,23.51
February 2003,BEWR,3,Feb,783.5,3.83
February 2003,BUSH,18,Feb,783.5,22.97
February 2003,CALT,2,Feb,783.5,2.55
February 2003,FOSP,14,Feb,783.5,17.87
February 2003,HETH,18,Feb,783.5,22.97
February 2003,RCKI,11,Feb,783.5,14.04
February 2004,BEWR,3,Feb,776.416667,3.86
February 2004,BUSH,13,Feb,776.416667,16.74
February 2004,CALT,1,Feb,776.416667,1.29
February 2004,FOSP,16,Feb,776.416667,20.61
February 2004,HETH,28,Feb,776.416667,36.06
February 2004,RCKI,16,Feb,776.416667,20.61
February 2005,BEWR,3,Feb,877.5,3.42
February 2005,BUSH,8,Feb,877.5,9.12
February 2005,CALT,2,Feb,877.5,2.28
February 2005,FOSP,13,Feb,877.5,14.81
February 2005,HETH,17,Feb,877.5,19.37
February 2005,RCKI,14,Feb,877.5,15.95
February 2006,BEWR,2,Feb,880,2.27
February 2006,BUSH,11,Feb,880,12.50
February 2006,CALT,2,Feb,880,2.27
February 2006,FOSP,17,Feb,880,19.32
February 2006,HETH,24,Feb,880,27.27
February 2006,RCKI,24,Feb,880,27.27
February 2007,BEWR,1,Feb,593.75,1.68
February 2007,BUSH,4,Feb,593.75,6.74
February 2007,FOSP,15,Feb,593.75,25.26
February 2007,HETH,10,Feb,593.75,16.84
February 2007,RCKI,12,Feb,593.75,20.21
February 2008,BEWR,6,Feb,675.1666689,8.89
February 2008,BUSH,16,Feb,675.1666689,23.70
February 2008,FOSP,5,Feb,675.1666689,7.41
February 2008,HETH,29,Feb,675.1666689,42.95
February 2008,RCKI,9,Feb,675.1666689,13.33
February 2009,BEWR,6,Feb,627,9.57
February 2009,BUSH,8,Feb,627,12.76
February 2009,CALT,3,Feb,627,4.78
February 2009,FOSP,10,Feb,627,15.95
February 2009,HETH,21,Feb,627,33.49
February 2009,RCKI,5,Feb,627,7.97
February 2010,BEWR,8,Feb,819.0000008,9.77
February 2010,BUSH,13,Feb,819.0000008,15.87
February 2010,CALT,2,Feb,819.0000008,2.44
February 2010,FOSP,12,Feb,819.0000008,14.65
February 2010,HETH,28,Feb,819.0000008,34.19
February 2010,RCKI,6,Feb,819.0000008,7.33
